Waf: Entering directory `/home/itachi/repositories/gatech/fall_2017/ec6110_cad/ns-allinone-3.26/ns-3.26/build'
Waf: Leaving directory `/home/itachi/repositories/gatech/fall_2017/ec6110_cad/ns-allinone-3.26/ns-3.26/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.777s)
1
Creating Mem Cache topology ..... 
Server IP -- 10.200.1.2
Hub IP -- 10.200.1.1
Connections between Hub and Leaf nodes 
Hub IP -- 10.1.1.1
Spokes IP -- 10.1.1.2
Mem Cache topology created and initalized ..... 
Hello
HubReceiveFromLeafCallBack , hub file request id : 53
File Cache Hit :  File Id - 54 , star - 0
ServerReceiveFromHubCallBack , request id : 6

LeafReceiveFromHubCallBack , response id : 1

HubReceiveFromServerCallBack , server file response id : 4

File Cache Miss :  File Id - 4 , star - 0
ServerReceiveFromHubCallBack , request id : 44

LeafReceiveFromHubCallBack , response id : 54

HubReceiveFromServerCallBack , server file response id : 33

File Cache Miss :  File Id - 33 , star - 0
ServerReceiveFromHubCallBack , request id : 28

LeafReceiveFromHubCallBack , response id : 61

HubReceiveFromServerCallBack , server file response id : 14

File Cache Miss :  File Id - 14 , star - 0
ServerReceiveFromHubCallBack , request id : 16

LeafReceiveFromHubCallBack , response id : 54

HubReceiveFromServerCallBack , server file response id : 22

File Cache Miss :  File Id - 22 , star - 0
ServerReceiveFromHubCallBack , request id : 5

LeafReceiveFromHubCallBack , response id : 4

HubReceiveFromServerCallBack , server file response id : 24

File Cache Hit :  File Id - 24 , star - 0
ServerReceiveFromHubCallBack , request id : 6

LeafReceiveFromHubCallBack , response id : 33

HubReceiveFromServerCallBack , server file response id : 23

File Cache Hit :  File Id - 23 , star - 0
ServerReceiveFromHubCallBack , request id : 54

LeafReceiveFromHubCallBack , response id : 14

HubReceiveFromServerCallBack , server file response id : 62

File Cache Miss :  File Id - 62 , star - 0
ServerReceiveFromHubCallBack , request id : 62

LeafReceiveFromHubCallBack , response id : 22

HubReceiveFromServerCallBack , server file response id : 31

File Cache Miss :  File Id - 31 , star - 0
ServerReceiveFromHubCallBack , request id : 39

LeafReceiveFromHubCallBack , response id : 24

HubReceiveFromServerCallBack , server file response id : 22

File Cache Hit :  File Id - 22 , star - 0
ServerReceiveFromHubCallBack , request id : 58

LeafReceiveFromHubCallBack , response id : 23

HubReceiveFromServerCallBack , server file response id : 19

File Cache Miss :  File Id - 19 , star - 0
LeafReceiveFromHubCallBack , response id : 62

HubReceiveFromServerCallBack , server file response id : 59

File Cache Miss :  File Id - 59 , star - 0
LeafReceiveFromHubCallBack , response id : 31

HubReceiveFromServerCallBack , server file response id : 45

File Cache Miss :  File Id - 45 , star - 0
LeafReceiveFromHubCallBack , response id : 22

HubReceiveFromServerCallBack , server file response id : 30

File Cache Miss :  File Id - 30 , star - 0
LeafReceiveFromHubCallBack , response id : 19

HubReceiveFromServerCallBack , server file response id : 19

File Cache Hit :  File Id - 19 , star - 0
LeafReceiveFromHubCallBack , response id : 59

HubReceiveFromServerCallBack , server file response id : 29

File Cache Miss :  File Id - 29 , star - 0
LeafReceiveFromHubCallBack , response id : 45

HubReceiveFromServerCallBack , server file response id : 7

File Cache Miss :  File Id - 7 , star - 0
LeafReceiveFromHubCallBack , response id : 30

HubReceiveFromServerCallBack , server file response id : 49

File Cache Miss :  File Id - 49 , star - 0
LeafReceiveFromHubCallBack , response id : 19

HubReceiveFromServerCallBack , server file response id : 0

File Cache Miss :  File Id - 0 , star - 0
LeafReceiveFromHubCallBack , response id : 29

HubReceiveFromServerCallBack , server file response id : 37

File Cache Miss :  File Id - 37 , star - 0
LeafReceiveFromHubCallBack , response id : 7

HubReceiveFromServerCallBack , server file response id : 48

File Cache Miss :  File Id - 48 , star - 0
LeafReceiveFromHubCallBack , response id : 49

HubReceiveFromServerCallBack , server file response id : 38

File Cache Hit :  File Id - 38 , star - 0
LeafReceiveFromHubCallBack , response id : 0

HubReceiveFromServerCallBack , server file response id : 33

File Cache Hit :  File Id - 33 , star - 0
LeafReceiveFromHubCallBack , response id : 37

HubReceiveFromServerCallBack , server file response id : 11

File Cache Miss :  File Id - 11 , star - 0
LeafReceiveFromHubCallBack , response id : 48

HubReceiveFromServerCallBack , server file response id : 22

File Cache Hit :  File Id - 22 , star - 0
LeafReceiveFromHubCallBack , response id : 38

HubReceiveFromServerCallBack , server file response id : 56

File Cache Miss :  File Id - 56 , star - 0
LeafReceiveFromHubCallBack , response id : 33

HubReceiveFromServerCallBack , server file response id : 10

File Cache Miss :  File Id - 10 , star - 0
LeafReceiveFromHubCallBack , response id : 11

HubReceiveFromServerCallBack , server file response id : 24

File Cache Hit :  File Id - 24 , star - 0
LeafReceiveFromHubCallBack , response id : 22

HubReceiveFromServerCallBack , server file response id : 24

File Cache Hit :  File Id - 24 , star - 0
LeafReceiveFromHubCallBack , response id : 56

HubReceiveFromServerCallBack , server file response id : 46

File Cache Miss :  File Id - 46 , star - 0
LeafReceiveFromHubCallBack , response id : 10

HubReceiveFromServerCallBack , server file response id : 17

File Cache Miss :  File Id - 17 , star - 0
LeafReceiveFromHubCallBack , response id : 24

HubReceiveFromServerCallBack , server file response id : 42

File Cache Miss :  File Id - 42 , star - 0
LeafReceiveFromHubCallBack , response id : 24

HubReceiveFromServerCallBack , server file response id : 18

File Cache Miss :  File Id - 18 , star - 0
LeafReceiveFromHubCallBack , response id : 46

HubReceiveFromServerCallBack , server file response id : 35

File Cache Miss :  File Id - 35 , star - 0
LeafReceiveFromHubCallBack , response id : 17

HubReceiveFromServerCallBack , server file response id : 24

File Cache Hit :  File Id - 24 , star - 0
LeafReceiveFromHubCallBack , response id : 42

HubReceiveFromServerCallBack , server file response id : 37

File Cache Hit :  File Id - 37 , star - 0
LeafReceiveFromHubCallBack , response id : 18

HubReceiveFromServerCallBack , server file response id : 30

File Cache Hit :  File Id - 30 , star - 0
LeafReceiveFromHubCallBack , response id : 35

HubReceiveFromServerCallBack , server file response id : 10

File Cache Hit :  File Id - 10 , star - 0
LeafReceiveFromHubCallBack , response id : 24

HubReceiveFromServerCallBack , server file response id : 8

File Cache Miss :  File Id - 8 , star - 0
LeafReceiveFromHubCallBack , response id : 37

HubReceiveFromServerCallBack , server file response id : 52

File Cache Hit :  File Id - 52 , star - 0
LeafReceiveFromHubCallBack , response id : 30

HubReceiveFromServerCallBack , server file response id : 41

File Cache Miss :  File Id - 41 , star - 0
LeafReceiveFromHubCallBack , response id : 10

HubReceiveFromServerCallBack , server file response id : 26

File Cache Miss :  File Id - 26 , star - 0
LeafReceiveFromHubCallBack , response id : 8

HubReceiveFromServerCallBack , server file response id : 40

File Cache Hit :  File Id - 40 , star - 0
LeafReceiveFromHubCallBack , response id : 52

HubReceiveFromServerCallBack , server file response id : 34

File Cache Miss :  File Id - 34 , star - 0
LeafReceiveFromHubCallBack , response id : 41

HubReceiveFromServerCallBack , server file response id : 3

File Cache Miss :  File Id - 3 , star - 0
LeafReceiveFromHubCallBack , response id : 26

HubReceiveFromServerCallBack , server file response id : 4

File Cache Hit :  File Id - 4 , star - 0
LeafReceiveFromHubCallBack , response id : 40

HubReceiveFromServerCallBack , server file response id : 30

File Cache Hit :  File Id - 30 , star - 0
LeafReceiveFromHubCallBack , response id : 34

HubReceiveFromServerCallBack , server file response id : 35

File Cache Hit :  File Id - 35 , star - 0
LeafReceiveFromHubCallBack , response id : 3

HubReceiveFromServerCallBack , server file response id : 46

File Cache Hit :  File Id - 46 , star - 0
LeafReceiveFromHubCallBack , response id : 4

HubReceiveFromServerCallBack , server file response id : 62

File Cache Hit :  File Id - 62 , star - 0
LeafReceiveFromHubCallBack , response id : 30

HubReceiveFromServerCallBack , server file response id : 16

File Cache Miss :  File Id - 16 , star - 0
LeafReceiveFromHubCallBack , response id : 35

HubReceiveFromServerCallBack , server file response id : 12

File Cache Miss :  File Id - 12 , star - 0
LeafReceiveFromHubCallBack , response id : 46

HubReceiveFromServerCallBack , server file response id : 64

File Cache Miss :  File Id - 64 , star - 0
LeafReceiveFromHubCallBack , response id : 62

HubReceiveFromServerCallBack , server file response id : 46

File Cache Hit :  File Id - 46 , star - 0
LeafReceiveFromHubCallBack , response id : 16

HubReceiveFromServerCallBack , server file response id : 55

File Cache Miss :  File Id - 55 , star - 0
LeafReceiveFromHubCallBack , response id : 12

HubReceiveFromServerCallBack , server file response id : 49

File Cache Hit :  File Id - 49 , star - 0
LeafReceiveFromHubCallBack , response id : 64

HubReceiveFromServerCallBack , server file response id : 59

File Cache Hit :  File Id - 59 , star - 0
LeafReceiveFromHubCallBack , response id : 46

HubReceiveFromServerCallBack , server file response id : 37

File Cache Hit :  File Id - 37 , star - 0
LeafReceiveFromHubCallBack , response id : 55

HubReceiveFromServerCallBack , server file response id : 33

File Cache Hit :  File Id - 33 , star - 0
LeafReceiveFromHubCallBack , response id : 49

HubReceiveFromServerCallBack , server file response id : 41

File Cache Hit :  File Id - 41 , star - 0
LeafReceiveFromHubCallBack , response id : 59

HubReceiveFromServerCallBack , server file response id : 59

File Cache Hit :  File Id - 59 , star - 0
LeafReceiveFromHubCallBack , response id : 37

HubReceiveFromServerCallBack , server file response id : 26

File Cache Hit :  File Id - 26 , star - 0
LeafReceiveFromHubCallBack , response id : 33

HubReceiveFromServerCallBack , server file response id : 17

File Cache Hit :  File Id - 17 , star - 0
LeafReceiveFromHubCallBack , response id : 41

HubReceiveFromServerCallBack , server file response id : 44

File Cache Miss :  File Id - 44 , star - 0
LeafReceiveFromHubCallBack , response id : 59

HubReceiveFromServerCallBack , server file response id : 29

File Cache Hit :  File Id - 29 , star - 0
LeafReceiveFromHubCallBack , response id : 26

HubReceiveFromServerCallBack , server file response id : 43

File Cache Miss :  File Id - 43 , star - 0
LeafReceiveFromHubCallBack , response id : 17

HubReceiveFromServerCallBack , server file response id : 60

File Cache Miss :  File Id - 60 , star - 0
LeafReceiveFromHubCallBack , response id : 44

HubReceiveFromServerCallBack , server file response id : 28

File Cache Miss :  File Id - 28 , star - 0
LeafReceiveFromHubCallBack , response id : 29

HubReceiveFromServerCallBack , server file response id : 55

File Cache Hit :  File Id - 55 , star - 0
LeafReceiveFromHubCallBack , response id : 43

HubReceiveFromServerCallBack , server file response id : 1

File Cache Hit :  File Id - 1 , star - 0
LeafReceiveFromHubCallBack , response id : 60

HubReceiveFromServerCallBack , server file response id : 64

File Cache Hit :  File Id - 64 , star - 0
LeafReceiveFromHubCallBack , response id : 28

HubReceiveFromServerCallBack , server file response id : 61

File Cache Hit :  File Id - 61 , star - 0
LeafReceiveFromHubCallBack , response id : 55

HubReceiveFromServerCallBack , server file response id : 45

File Cache Hit :  File Id - 45 , star - 0
LeafReceiveFromHubCallBack , response id : 1

HubReceiveFromServerCallBack , server file response id : 35

File Cache Hit :  File Id - 35 , star - 0
LeafReceiveFromHubCallBack , response id : 64

HubReceiveFromServerCallBack , server file response id : 21

File Cache Miss :  File Id - 21 , star - 0
LeafReceiveFromHubCallBack , response id : 61

HubReceiveFromServerCallBack , server file response id : 54

File Cache Hit :  File Id - 54 , star - 0
LeafReceiveFromHubCallBack , response id : 45

HubReceiveFromServerCallBack , server file response id : 10

File Cache Hit :  File Id - 10 , star - 0
LeafReceiveFromHubCallBack , response id : 35

HubReceiveFromServerCallBack , server file response id : 1

File Cache Hit :  File Id - 1 , star - 0
LeafReceiveFromHubCallBack , response id : 21

HubReceiveFromServerCallBack , server file response id : 17

File Cache Hit :  File Id - 17 , star - 0
LeafReceiveFromHubCallBack , response id : 54

HubReceiveFromServerCallBack , server file response id : 56

File Cache Hit :  File Id - 56 , star - 0
LeafReceiveFromHubCallBack , response id : 10

HubReceiveFromServerCallBack , server file response id : 30

File Cache Hit :  File Id - 30 , star - 0
LeafReceiveFromHubCallBack , response id : 1

HubReceiveFromServerCallBack , server file response id : 40

File Cache Hit :  File Id - 40 , star - 0
LeafReceiveFromHubCallBack , response id : 17

HubReceiveFromServerCallBack , server file response id : 29

File Cache Hit :  File Id - 29 , star - 0
LeafReceiveFromHubCallBack , response id : 56

HubReceiveFromServerCallBack , server file response id : 0

File Cache Hit :  File Id - 0 , star - 0
LeafReceiveFromHubCallBack , response id : 30

HubReceiveFromServerCallBack , server file response id : 48

File Cache Hit :  File Id - 48 , star - 0
LeafReceiveFromHubCallBack , response id : 40

HubReceiveFromServerCallBack , server file response id : 64

File Cache Hit :  File Id - 64 , star - 0
LeafReceiveFromHubCallBack , response id : 29

HubReceiveFromServerCallBack , server file response id : 1

File Cache Hit :  File Id - 1 , star - 0
LeafReceiveFromHubCallBack , response id : 0

HubReceiveFromServerCallBack , server file response id : 44

